X:15391 Y:3391 Z:-1798
12864,3965,1457,13592,4631,516,14039,4016,-888,13347,3491,1704,13086,4342,1890,14495,4449,-852,14838,3844,-163,13204,5014,1755,14638,3924,740,14710,3408,-833,14098,4114,535,14230,4181,691,14342,3519,-2130,14324,2725,-1876,13383,3858,399,13595,3841,-1101,14411,2572,-2027,12912,3122,-37,12979,4274,220,13922,3915,-1974,13386,3646,-1356,12654,4142,1261,13239,4107,-87,13952,3923,-989,13646,3917,1752,13054,4057,1912,14282,3903,-452,14008,3781,-265,14072,5432,1836,14264,4491,158,14710,2722,-779,13572,4129,1214,14628,4751,760,14919,3460,-1802,13641,2618,-1877,13679,4047,202,14464,4389,-1383,14245,2649,-2029,12705,2853,368,13006,4038,227,14278,3723,-2201,13043,3315,-1462,12753,4124,891,13241,4290,-356,14237,3791,-1050,13305,4055,1777,12575,3971,2089,14636,3756,-637,13834,4365,299,14198,5067,1700,13916,4427,-143,14781,3065,-775,14210,4169,1530,14012,5070,925,15415,3326,-1702,13624,3010,-1332,13585,4003,54,14353,3840,-1557,13780,2853,-2262,13531,2930,399,12733,3889,473,14479,3277,-2087,12918,3389,-1197,12859,4368,326
13522,4107,-780,13535,3529,-838,13517,4216,1618,12999,4397,1836,14665,3347,-282,13513,3953,526,13680,5123,1254,14789,4877,-354,14527,3240,-477,13747,3337,1987,13718,4549,923,15503,3704,-1656,13855,3167,-704,13244,3752,-158,14461,3762,-1709,14341,3225,-1995,13482,3418,330,12809,3341,123,14125,2812,-2170,12977,3744,-788,13144,4618,415,13457,4025,-1547,13343,3215,-889,13711,4228,1835,12776,4861,1256,14534,2970,-177,13253,3635,957,13413,5202,1596,15292,4511,-777,13924,3667,-786,14116,3282,2010,13852,4579,1158,15297,3802,-1480,14512,3036,-27,12863,4205,56,14979,3679,-2546,14040,3132,-1891,13336,3574,217,13214,3608,37,13923,2817,-1744,13479,3149,-778,12459,4805,291,14033,4100,-2061,13239,3469,-1403,13133,3709,2093,13232,4530,1223,14022,3744,-505,14162,3144,1386,12724,5142,1334,14903,4286,-894,14642,3954,-566,13607,4173,2143,14435,3644,1394,14293,3836,-1347,14734,3564,-91,13535,4359,576,14280,3779,-2534,14568,2742,-2100,13129,4219,597,13899,3655,-449,13752,2307,-1818,13016,2719,-560,12827,4370,337,13982,4338,-1875
13421,3388,-1858,12585,3813,1781,13583,4620,1092,14136,3948,-633,13661,2903,1606,12886,4384,1772,14344,4526,-1148,15307,4199,-814,13151,4831,2072,14571,3504,1154,14365,3674,-968,14764,4103,295,14211,4151,760,14007,3639,-2415,14667,2650,-2407,13209,4186,637,13760,3615,-724,13834,2185,-1902,12912,2891,-241,13239,4410,314,13626,4146,-2037,13531,3351,-1846,12516,4091,1520,13678,4233,549,13881,3771,-803,13337,3457,1447,13364,4272,1986,14317,4560,-968,14757,3804,-376,13402,5161,1843,14568,4182,716,14824,3169,-625,13799,4061,764,14208,4086,763,14343,3740,-2128,14065,2713,-2266,13347,3779,297,13797,3978,-978,14311,2585,-1908,12944,3127,287,13107,4153,236,13844,3965,-2156,13423,3379,-1723,12672,4092,992,13131,4161,268,14170,3753,-838,13425,4096,1659,13132,4144,1833,14243,4220,-639,13958,4218,-299,14124,5139,1858,13842,3989,469,14572,2447,-645,13636,3981,1090,14546,4829,732,14789,3519,-1952,13931,2851,-1882,13627,4244,143,14463,4152,-1145,13884,2624,-1920,13096,2894,377,12868,4152,209,14269,3747,-2208,13233,3245,-1557
12639,4190,598,13418,4212,-186,13971,3850,-843,13244,4016,1771,12718,4028,2037,14508,3658,-682,13977,4106,73,14057,4862,1831,13935,4445,-101,14969,2900,-433,13911,4013,1735,14035,4870,714,15249,3676,-1840,13821,3311,-1375,13788,3990,226,14025,3783,-1316,14121,2691,-2094,13241,3132,430,12855,3917,151,14313,3245,-2377,12873,3456,-1180,13160,4250,486,13373,4276,-662,13680,3208,-909,13334,4134,1557,12958,4501,1803,14704,3304,-469,13410,3903,609,13557,4914,1437,14858,4924,-326,14471,3541,-585,14022,3291,1975,13469,4786,966,15549,3948,-1656,14127,3139,-703,12981,3820,-210,14695,3587,-1762,14218,3128,-1990,13490,3272,437,12816,3467,246,13931,3133,-2205,13370,3584,-1032,12797,4595,416,13609,3934,-1545,13512,3156,-1077,13291,4156,1863,13197,4628,1339,14095,3514,-307,13630,3527,793,13375,5333,1580,14876,4640,-619,14470,3548,-810,13491,3735,2214,14357,4291,1355,15051,4168,-1635,14372,3305,-186,13470,4089,68,14202,3796,-2322,14483,2646,-2030,13032,3747,481,13517,3703,59,14087,2855,-1952,12962,3312,-832,13053,4526,379
136
,4290,-1838,13501,3190,-1640,13065,3557,2134,12915,4816,1257,14629,3827,-687,13591,3550,1430,13088,4753,1511,14376,4317,-952,14719,4001,-586,13879,4071,2135,13950,3560,1566,14800,3677,-1488,14466,3788,-260,13921,4082,544,14100,3699,-2514,14513,2743,-2116,13485,4209,685,13527,3966,-242,14129,2450,-1916,12681,3037,-716,12973,4365,114,14106,4188,-1892,12925,3433,-1616,13155,3483,1741,12982,4723,1102,14472,3933,-799,13235,3226,1397,12902,4398,1636,14725,4405,-942,14623,3869,-502,13621,4403,2132,14029,3875,1056,14977,3783,-1245,14536,4439,115,14011,4103,783,14419,3612,-2115,14075,2860,-2297,13769,3744,672,13239,3757,-657,14265,2502,-2104,13041,3079,-351,13057,4283,169,14012,3702,-1967,12985,3371,-1663,13200,4184,1416,13184,4225,736,14174,3659,-860,13351,3864,1298,13146,4359,1918,14507,4276,-906,14081,3884,-349,14126,4888,2084,14162,4177,827,15066,2985,-864,13835,4037,503,13971,4555,711,15094,3680,-1837,13603,2932,-2069,13810,3625,403,13751,3892,-787,14333,2547,-2024,13135,2929,-48,12605,4179,-12,14347,3573,-2047w [row took 22554us]
12947,3570,-1358,12994,4068,869,13055,4006,225,13910,3721,-809,13833,3941,1630,12741,4256,1978,14597,3895,-786,13849,4344,-225,14361,5125,1840,13897,4165,602,14686,2729,-563,13961,4058,1152,14371,5110,738,15120,3483,-1944,13490,2985,-1828,13749,3955,248,14116,3700,-940,13787,2297,-1895,13223,2732,162,12931,4508,-3,14467,3754,-2358,13065,3311,-1375,12742,4150,835,13518,4060,-4,13813,3558,-777,13371,3955,1433,12844,4638,1652,14641,3870,-537,13992,4119,-62,13620,4846,1895,14386,4334,218,14506,3088,-507,14065,3521,1755,13795,4859,763,15189,3579,-1846,14180,3091,-1327,13268,3948,18,14499,3558,-1316,13874,2955,-1889,13668,3150,414,12965,4023,172,14108,3559,-2504,13340,3498,-1361,12630,4529,621,13581,3845,-690,13427,2966,-626,13215,4125,1487,13413,4771,1441,14271,3833,-708,13713,3655,458,13363,4975,1765,14687,4473,-51,14541,3039,-345,13665,3358,1964,14041,4763,870,15371,4576,-1941,14520,3174,-670,13061,4175,40,14636,3809,-1680,14346,2909,-1754,13072,3336,452,13261,3412,32,13893,3430,-2440,13360,3288,-1193
124
,4345,634,13339,3940,-1448,13663,2974,-1057,13155,3951,1983,13115,4582,1227,14394,3946,-657,13616,3840,725,13491,5136,1351,14471,4439,-127,14526,3532,-535,13772,3728,2345,13919,4251,1210,15121,4328,-2039,14251,3553,-401,13680,4128,383,14139,3678,-2162,14421,2354,-1885,12874,3587,677,13569,3640,-260,14417,2747,-2153,12739,3241,-1113,13031,4396,437,13989,4367,-1444,13154,3560,-1616,13226,3429,2003,12705,4903,1290,14714,4032,-886,13589,3728,932,12950,4649,1657,14287,4049,-772,14803,3837,-245,13782,4070,2143,13945,3593,1266,14735,3679,-1604,14662,4324,-385,14034,4243,662,14013,3508,-2204,14334,2536,-2026,13618,3758,733,13430,3776,-405,14080,2553,-2258,13017,3410,-997,13099,4690,164,14018,4174,-1499,13102,3483,-1494,12983,3735,1540,13115,4091,956,14215,3504,-824,13274,3465,1061,13250,4221,1605,14520,4516,-640,14614,3694,-116,13595,4600,1963,14124,4032,1062,15046,3563,-1058,14218,4566,67,13973,4561,697,14669,3564,-1853,14038,2729,-2139,13736,3481,645,13335,3765,-634,14294,2747,-2107,13409,3306,-412,12712,4325,114
14015,3547,-1693,13237,3097,-1398,12986,3853,1212,13075,3724,622,13891,3569,-945,13661,4172,1125,13318,4588,1712,14273,4350,-555,14136,3963,-334,14247,5467,2159,14073,4295,971,14804,2656,-751,13659,3973,509,14395,4765,459,14825,3755,-1807,13782,2402,-1916,13636,3786,555,13977,3948,-705,14539,2629,-1958,12632,2896,-174,12924,4214,-24,14161,3898,-2169,13193,3074,-1424,12709,3762,1111,13073,3931,74,14299,3760,-1172,13348,4529,1165,12963,4816,1791,14534,4128,-508,14119,4130,280,14125,4554,2099,13668,3956,453,14840,2622,-964,13965,3787,1016,14046,4968,686,15210,3632,-1607,13782,3173,-1531,13790,3997,311,13968,3769,-790,13951,2626,-2040,13333,2816,53,12970,4051,56,14246,3619,-2390,13138,3402,-1380,12917,4438,681,13441,4382,-257,13701,3370,-898,13307,4028,1331,13081,4854,1670,14467,3657,-579,13583,3455,453,13391,4526,1779,14416,4345,119,14635,3117,-742,13830,3348,1438,13795,5227,852,15519,4643,-1575,14328,3221,-822,13148,3712,235,14453,3509,-1269,14486,2953,-2103,13356,3284,-72,13038,3798,-13,14103,3662,-2299
132,-812
,-1178,13147,4415,844,13164,3970,-1048,13569,2816,-1022,13280,3920,1677,12843,4583,1317,14568,3427,-484,13394,3543,384,13703,4928,1799,14665,4696,-13,14328,3555,-756,14039,3661,2054,13813,4800,1212,15546,4580,-1890,14269,3396,-450,13511,3886,303,14345,3695,-1716,14338,2484,-1822,12979,3342,224,13224,3760,-102,14295,3179,-2318,13094,3457,-1253,12804,4319,768,13773,4051,-1204,13151,3167,-1540,13476,3079,1820,12446,4944,1253,14715,4043,-976,13735,3781,906,13011,4892,1945,14467,4085,-466,14578,3898,-419,14055,4049,1753,13872,3863,1590,14581,3939,-1649,14734,3993,-690,13801,4042,832,14118,3407,-2082,14348,2457,-2025,13667,3792,497,13592,4057,-258,13984,2851,-2243,13141,3203,-1182,12659,4677,426,14017,3981,-1300,12960,3111,-1721,12888,3265,1492,13270,4519,1388,14195,4247,-1031,13756,3645,739,12832,4697,1913,14423,4674,-500,14969,3702,-334,13438,4077,2081,14009,3504,1391,14833,3697,-1261,14730,4444,-522,13873,4576,760,14311,3755,-1684,14254,2962,-2232,13806,3627,714,13027,3696,-279,14141,2652,-2211,13449,3072,-812
12657,4449,82,13948,3669,-1623,13335,3098,-1779,13095,3852,1304,13125,4180,972,13923,4040,-973,13871,3960,987,13004,4482,2048,14379,4184,-382,14140,3558,-701,14014,4719,2092,14130,4045,1187,14642,3071,-944,14097,4321,123,14189,5070,493,14780,3776,-1444,13767,2487,-2026,13581,3439,550,14025,3652,-319,14286,2541,-2203,13046,2689,-625,12798,4736,-46,14231,4302,-1946,13414,3293,-1534,12507,3702,1399,13101,3837,529,14159,3952,-1072,13639,4028,890,12754,4322,1920,14234,4247,-444,14188,4228,-322,14193,4772,1991,13662,4049,976,14669,2811,-786,14140,3935,846,14305,5157,822,15024,3422,-1498,13764,2682,-1727,13678,3831,180,14226,3770,-761,13773,2768,-2215,13353,2839,-84,13011,4636,154,14202,4145,-2047,13195,3252,-1619,12642,3864,851,13392,3994,150,13763,3297,-1137,13293,3757,1048,13089,4891,1693,14291,4228,-312,14173,3960,208,13319,4551,1806,14310,4022,570,14746,2856,-772,13814,3264,1307,13836,5024,701,15155,4645,-1658,14615,3364,-1171,13070,4040,263,14503,3826,-941,14365,2949,-2019,13254,2927,8,13035,3612,110
13798,3877,-2351,13528,3380,-1504,12827,4168,661,13290,3867,-551,13633,2848,-960,13224,4016,1425,13208,4708,1521,14203,3892,-208,13689,3745,93,13571,4941,1853,14429,4673,38,14502,3287,-705,13751,3462,1939,13960,4726,1085,15399,4888,-1813,14582,3514,-730,13241,4066,360,14401,3607,-1529,14405,2283,-1839,12954,2893,157,13306,3410,32,14059,3362,-2432,13547,3584,-1496,12764,4635,614,13596,4163,-1071,13454,3239,-1392,13127,3346,1775,12714,4733,1297,14330,4234,-1031,13931,3738,676,13166,5078,1811,14212,4269,-256,14824,3850,-498,13842,3819,1877,13916,3641,1674,14601,4053,-1817,14665,3927,-855,13976,4213,926,13917,3583,-1863,14541,2328,-2168,13303,3606,451,13562,3799,37,13981,2868,-2164,13089,3233,-1488,13018,4930,378,13792,4514,-1188,13512,3292,-1758,12588,3155,1579,13227,4117,1595,14261,4139,-1050,13560,3486,616,13296,4371,1733,13997,4811,-488,15261,3691,-414,13408,4132,1973,13775,3763,1622,14962,3819,-1260,14656,4616,-581,14112,4445,857,14076,3748,-1691,14261,2894,-2527,13778,3445,673,13044,3734,59,14299,2649,-2151
13427,3125,-1002,12936,4567,101,13699,3952,-1441,13348,3064,-1806,13013,3640,1164,13164,3856,1402,13970,3623,-843,13598,3910,532,13394,4804,1978,14177,4958,-382,14254,3779,-687,14012,4755,2181,13977,3891,1466,14721,2743,-813,13886,4050,-176,14265,4835,485,14718,3999,-1439,13897,2590,-2149,13765,3410,453,13685,3917,-84,14537,2560,-2147,12850,2619,-707,12744,4438,-11,14164,4299,-1898,13406,3342,-1812,12755,3736,1114,12733,3980,755,14352,3723,-945,13463,3983,912,12928,4360,1875,14249,4332,-530,14096,4256,-473,14428,4615,1923,13335,4092,1243,14985,2385,-786,13981,3677,591,14294,5296,734,15183,3809,-1483,13726,3087,-1982,13982,3807,347,13853,3701,-162,13894,2453,-2044,13263,2626,-328,12893,4634,8,14456,4327,-2187,13196,3455,-1675,12713,3882,834,13153,4075,545,13850,3091,-844,13208,3417,937,12886,4642,1626,14647,4176,-491,14000,4294,-183,13564,4566,1745,14120,4411,850,14718,2891,-505,14130,2920,1339,13381,5074,812,15561,4492,-1920,14384,3505,-1508,13166,4075,200,14454,3809,-703,14314,2973,-1792,13537,2633,33
12667,3713,161,13995,3781,-2569,13456,3500,-1841,12854,4097,663,13187,3718,-283,13544,2974,-857,13486,3741,1400,13074,4776,1523,14223,4039,-582,13836,3875,-262,13456,5142,1788,14593,4653,447,14521,3111,-483,13835,3021,1809,13957,4517,1116,15577,4989,-1954,14592,3635,-1089,13335,4155,450,14094,3906,-1179,14503,2258,-1656,12837,2651,49,12941,3253,43,14285,3351,-2431,13425,3649,-1890,12922,4612,647,13516,4468,-814,13471,3206,-1405,13485,3101,1766,12559,4840,1473,14680,4157,-1080,14010,3750,442,13089,5113,1756,14301,4344,-36,14631,3833,-468,13976,3576,1875,13712,3701,1861,14619,4068,-1741,14662,3934,-1218,13907,4151,796,13841,3592,-1678,14388,2403,-2016,13651,3342,517,13306,3857,118,14249,2996,-2201,13235,3347,-1724,12856,5023,309,14017,4601,-1064,13292,3423,-1653,12861,2937,1499,12938,4294,1694,14296,4216,-1169,13837,3524,206,12827,4594,1871,14188,4720,-304,15009,3747,-269,13371,3671,1962,13779,3461,1762,14948,3788,-1356,14908,4455,-931,13886,4542,734,14227,3892,-1438,14270,3069,-2250,13838,3247,641,12966,3514,5
14175,2830,-2202,13658,3269,-1278,12755,4785,73,13898,3936,-1343,13205,3434,-1661,13078,3551,1167,13092,3765,1480,13649,3654,-890,13828,3643,286,13192,4637,1945,14264,4704,-220,14260,3708,-650,13979,4428,2195,14011,3717,1582,14636,3054,-801,14230,4071,-344,14001,5160,321,14858,4046,-1354,14006,2739,-2053,13739,3380,553,13794,3594,86,14249,2693,-2166,13324,2722,-897,12789,4744,-56,14052,4346,-1789,13706,3278,-1613,12427,3705,1193,12962,3576,862,13994,3635,-946,13569,3844,596,13012,4271,1799,14038,4517,-338,14483,4329,-289,14198,4688,2063,13367,3918,1253,14943,2606,-617,14083,3837,428,14355,5305,610,15047,3903,-1536,13854,3056,-1856,13896,3944,254,13886,3660,-273,13758,2402,-2029,13443,2485,-384,12907,4566,101,14374,4154,-2186,13345,3205,-1791,12610,3755,855,13336,3953,529,13687,3262,-1092,13373,3506,750,13000,4813,1654,14487,4409,-378,14281,4326,-89,13418,4707,1761,14153,4239,899,14698,2919,-622,14057,2824,1215,13522,4816,894,15226,4640,-1781,14547,3533,-1504,13155,4145,217,14354,3647,-675,14367,2527,-1839
13308,2426,6,13000,3608,92,13861,4103,-2540,13655,3656,-1917,12948,4394,802,13240,3929,-190,13657,3014,-920,13263,3687,1376,13142,4751,1590,14050,4116,-534,13791,3849,-306,13526,5165,1754,14423,4523,581,14370,2887,-633,13831,2904,1817,13925,4548,1212,15370,4962,-1976,14704,3593,-1289,13357,4225,521,14200,3938,-1150,14612,2238,-1725,12819,2726,147,13210,3548,211,14153,3819,-2532,13572,3895,-2129,12867,4706,663,13363,4356,-591,13468,3056,-1351,13177,2876,1641,12549,4507,1600,14373,4121,-1130,14147,3694,62,13211,5110,1864,13968,4232,62,14966,3508,-400,13735,3521,1928,13856,3601,1822,14591,4356,-1804,14795,4312,-1474,14130,4531,883,13721,4056,-1501,14828,2574,-2092,13481,3352,490,13341,3691,335,14219,2960,-2271,13039,3300,-2033,13036,4805,200,13565,4583,-776,13594,3006,-1678,12777,2757,1530,12787,4093,1760,14553,3948,-1061,13336,3874,-5,13369,4687,1691,13980,5165,-171,15046,3754,-143,13674,3811,1908,13586,3760,1970,15314,3860,-1368,14520,4732,-1117,14146,4693,767,14146,4085,-1214,14317,2950,-2272,14005,2711,565
12483,3432,222,14443,2628,-2223,13543,3271,-1434,12733,4682,-79,13902,4062,-1216,13240,3437,-1721,13221,3370,1117,12789,3703,1587,13778,3665,-861,13928,3864,215,13114,5037,1657,14516,4907,-177,14118,3755,-602,14087,4363,2153,13844,3620,1921,14613,2785,-782,14086,3927,-442,14012,5268,269,15050,4452,-1365,13772,2924,-2025,13940,3177,556,13492,3570,284,14290,2503,-1893,13416,2566,-1094,12487,4803,-333,14414,4366,-1828,13388,3388,-1678,12815,3608,1158,12883,3727,1008,14049,3562,-908,13808,3665,625,12664,4615,1745,14339,4366,-483,14251,4475,-432,14171,4527,2236,13296,3889,1408,14854,2570,-530,14451,3572,405,14004,5522,558,15291,4238,-1690,13860,3276,-1879,13835,3608,385,13821,3225,-28,13689,2388,-2072,13823,2447,-441,12636,4741,-33,14485,4359,-2257,13367,3722,-1901,12584,4089,912,13328,3734,634,13407,3041,-742,13581,3134,794,12878,4879,1526,14278,4570,-785,14397,4166,-284,13234,4777,1804,14394,4164,1144,14646,2960,-234,14007,2678,1194,13512,4907,866,15049,4912,-1973,14914,3553,-1750,13078,4150,229,14486,3678,-419
142
3,2676,-1694,13413,2488,-23,13025,3717,40,13670,4069,-2681,13872,3711,-2169,12753,4451,845,13324,3720,56,13416,2722,-1006,13349,3202,1403,13072,4634,1449,14019,4412,-787,14230,3834,-490,13352,5330,1787,14545,4392,1139,14284,3111,-695,13967,2897,1795,14031,4199,1334,15069,4840,-2055,14957,3978,-1438,13435,4578,522,14052,3820,-993,14477,2122,-1684,12849,2549,132,13454,3438,291,14004,3672,-2429,13785,3450,-2324,12595,4774,476,13559,4374,-434,13427,3253,-1545,12956,2762,1644,12937,4447,1864,13934,4597,-1096,14630,3798,-457,13034,5112,1802,13741,4306,110,15277,3542,-309,13476,3688,2005,14160,3301,1877,14287,4413,-1575,14998,4439,-1689,14204,4772,810,13488,3882,-1264,14810,2236,-2122,13324,3194,549,13441,3523,369,13980,3174,-2301,13155,3336,-2183,13273,5027,114,13416,4545,-596,13784,3000,-1631,12440,2888,1312,13313,3674,1777,14136,4057,-976,13600,4036,-318,13552,4656,1620,13596,5357,-60,15368,3434,30,13206,3827,1956,13846,3562,2097,15169,3551,-1087,14300,4547,-1279,14397,4811,476,13880,4275,-1207,14573,2738,-2262
13540,2864,632,12967,3483,426,14524,2860,-2165,13432,3405,-1645,13011,4715,-200,13540,4263,-1219,13549,3144,-1542,12760,3220,952,12784,3488,1730,13945,3724,-808,13744,4330,-187,13643,4843,1390,13693,4930,0,14355,3594,-465,14168,4360,2146,13622,3672,2167,14971,2476,-856,13641,4066,-454,14581,5497,162,14960,4859,-1346,13973,2982,-1987,14069,3310,591,13389,3659,467,14485,2294,-1936,12998,2484,-1267,12738,4684,-442,14450,4717,-1889,13248,3679,-1754,13032,3483,1098,12523,3579,1305,14364,3279,-772,13447,3887,368,12913,4846,1268,14356,4570,-446,14138,4508,-538,14343,4125,2578,13063,3913,1705,15207,2697,-733,14328,3560,476,13921,5601,455,15316,4438,-1641,13939,3430,-1729,13799,3356,455,13523,3098,206,13986,2455,-1873,13806,2579,-695,12713,4654,-169,14388,4366,-2299,13261,3749,-1891,12860,3743,1072,12904,3653,704,13596,2742,-656,13475,3323,641,12931,5257,1387,14443,4450,-878,13987,4335,-485,13524,4594,2182,14227,4100,1427,14397,2752,-285,14217,2573,937,13290,5130,950,15480,5284,-2024,14962,3833,-1678,13004,3992,368
14361,3528,-129,14323,2636,-1627,13342,2518,-500,12974,3680,-22,13812,4089,-2598,13888,3721,-2098,12766,4280,990,13109,3683,35,13468,2723,-1035,13521,3004,1086,12914,4796,1389,14024,4630,-1025,14316,4171,-242,13177,5353,1733,14340,4156,1328,14273,3067,-314,14214,2827,1445,13710,4267,1708,14946,4906,-2131,14738,4260,-1761,13628,4518,870,13928,3700,-755,14433,2044,-1767,13239,2492,244,13335,3665,122,14161,3618,-2420,13691,3494,-2394,12626,4816,481,13745,4151,-57,13312,3109,-1502,12956,2515,1243,13038,4281,1870,13914,4563,-1035,14423,3850,-573,12939,5113,1734,13781,4533,452,15179,3356,-191,13479,3196,2001,13839,3194,1922,14318,4495,-1378,15358,4803,-1867,14202,5170,750,13807,4094,-918,14718,2315,-2171,13669,2729,525,13170,3295,473,13996,3135,-2415,13517,3348,-2264,13182,5127,9,13376,4660,-689,13818,2962,-1691,12548,3062,1223,13221,3566,1828,13876,3911,-848,13451,3977,-696,13712,4784,1709,13577,5373,-43,15033,3316,-382,13731,3778,2426,13653,3675,1911,15254,3412,-699,13885,4617,-1406,14425,5198,86,14120,4367,-997
142
0,2761,-2123,13834,2395,545,13098,3406,857,14508,2804,-2224,13536,3261,-1918,12927,5037,-473,13832,4795,-1389,13584,3468,-1550,12783,2886,1126,12502,3113,1650,14045,3373,-672,13961,3936,-282,13112,4725,1372,13953,5008,-456,14494,4414,-142,14254,4246,2162,13095,3639,2218,14890,2591,-629,13998,3974,-442,14659,5601,386,14874,4601,-1459,13958,3063,-2053,14087,3205,519,13437,3329,617,13982,2508,-2023,13554,2699,-1272,12850,4986,-194,14252,4635,-2050,13336,3348,-1867,12799,3211,928,12696,3652,1383,14192,2927,-633,13225,3554,13,12859,5089,1105,14552,5108,-405,14205,4950,-413,13788,4245,2045,13572,3965,2343,14715,2538,-621,14404,2574,488,13238,5196,473,15456,4934,-1975,14468,3695,-1916,13515,3738,614,13907,3389,439,14199,2787,-1555,14022,2571,-784,12681,4079,-192,13908,4352,-2542,13754,3479,-2117,12741,3962,870,12949,3704,797,13552,2981,-893,13496,3416,551,13297,5082,1553,13882,4617,-471,14163,3956,-752,13509,4924,2195,14079,4059,1547,14239,2491,-654,13990,2484,1103,13880,4757,1135,15273,5670,-1859,15107,4186,-1725
13365,4404,609,13843,3712,-37,14577,2127,-1615,12961,2318,-501,13188,3396,129,13842,4217,-2525,13950,3820,-2578,13031,4417,758,12930,4073,284,13964,2902,-1240,13187,2761,1192,12731,4410,1731,14039,4410,-894,14240,4130,-629,13530,4973,1886,13463,4270,836,14963,3354,-366,14139,3159,1542,13654,3834,2088,14615,4742,-1578,14886,4719,-2081,14145,4550,744,13459,3879,-519,14820,2222,-1911,13674,2581,178,13147,3518,486,14142,3245,-2255,13316,3515,-2672,13136,5111,77,13444,4369,-33,13398,2911,-1432,12818,2320,1007,13095,3978,2108,13918,4566,-1014,14143,4078,-983,13186,4855,1536,13608,5319,450,15365,3523,106,13382,3309,1625,13680,3380,2435,14979,3984,-995,14923,4574,-1952,14157,4839,232,13881,4241,-687,14307,2843,-2179,14090,2498,436,12444,3285,725,14331,3036,-2093,13618,3273,-2211,13161,4881,-487,13411,4467,-804,13625,3346,-1445,13134,2966,960,12652,3497,1971,13761,3743,-801,13915,4195,-846,13337,5124,1213,13964,4965,479,14201,3716,-470,14334,3717,2136,13339,3788,2403,14846,2881,-999,13931,4013,-1097,14361,5902,95
14842,4670,-916,14024,3199,-1838,14071,2930,434,13543,3312,806,13977,2635,-1905,13604,2424,-1976,12686,4868,-410,13990,4803,-1556,13749,3470,-1675,12638,3128,961,12735,3321,1648,13906,3572,-737,13814,3559,-414,13071,4949,1162,13933,4838,-176,14623,4657,-730,14060,4181,2479,13220,3672,2146,15014,2925,-287,14206,3487,-261,14232,5665,258,14866,4731,-1416,14344,3337,-1911,13546,3124,411,13522,3069,765,13931,2425,-1823,13680,2478,-1460,12969,4669,-174,14121,4833,-1993,13691,3745,-2137,12769,3530,1001,12833,3600,1173,13610,2718,-696,13445,3383,75,13200,5235,1266,14183,4804,-520,14304,4479,-511,13493,4488,2038,14038,4002,2069,14264,2696,-210,14226,2306,247,13284,4915,1062,15299,5601,-1862,15255,3884,-1964,13106,3920,374,14233,3569,478,14389,2483,-1396,13354,2165,-885,12937,3672,-55,13698,4620,-2420,14258,3740,-2554,12670,4385,687,13008,3849,649,13758,2987,-749,13225,2744,653,13226,4385,1423,13456,4719,-847,14597,3870,-668,13264,5187,1681,13870,4176,1782,14594,3054,-241,14040,2851,969,14045,4172,1825,14519,5405,-1857
15027,4333,-2305,13882,4246,845,13300,3792,-43,14941,2063,-1564,13142,2405,-245,13269,3497,108,14053,4071,-2300,13671,3902,-2724,13148,4592,340,13172,4184,637,13691,2707,-1313,12751,2224,790,12928,4108,2009,14010,4704,-863,14169,4009,-990,13576,4943,1608,13401,5133,1283,15471,3420,-235,13355,2942,1420,13662,3303,2231,14589,4541,-1112,15181,4927,-2462,14549,4700,503,13397,4133,-103,14780,2661,-2034,13901,2328,326,12622,3424,576,14010,3108,-2220,13698,3421,-2790,13259,4929,-285,13074,4436,-19,13765,3094,-1399,12724,2738,703,13204,3507,2069,13380,4245,-780,14161,4088,-1355,13654,5005,1689,13420,5500,836,14740,3326,-522,13897,3483,1954,13605,3534,2090,14980,3296,-461,14126,4300,-1934,14544,5226,-90,14131,4488,-223,14222,3077,-1927,13987,2527,13,13049,3458,1024,14312,2951,-1913,13629,3079,-2361,13019,4708,-507,13501,4712,-967,13764,3439,-1674,12910,2725,874,12255,3345,1839,14074,3653,-509,14055,4126,-805,13070,4927,1169,13813,5021,179,14532,4430,-421,14297,3566,2162,12811,3412,2285,14874,2641,-371,14502,3788,-1061
14380,6092,137,14861,4846,-879,14151,3511,-1866,13981,3160,283,13544,3059,1045,13626,2328,-1737,13788,2100,-1916,12816,4684,-388,14033,5023,-1515,13768,3701,-2117,12755,3293,708,12901,3590,1573,13605,3369,-467,13611,3317,-398,13102,4923,1227,13837,4682,-247,14463,4308,-443,13528,4119,1603,13813,4009,2432,14676,2956,-60,14439,2583,-172,13444,5346,726,15106,5718,-1701,14875,3814,-2032,13282,3251,354,13824,3339,834,14450,2643,-1441,13804,2212,-1244,12777,4099,-369,13647,4889,-2272,14209,4123,-2373,12699,3842,734,12920,3609,1355,13395,2681,-598,13754,2916,-45,13128,4749,1142,13565,4764,-529,14601,3984,-928,13421,5142,1718,14302,4394,2586,14130,3134,-428,14374,2575,664,13879,4501,1363,14656,5378,-1599,15305,3818,-2188,13282,3932,473,13656,3676,273,14684,2295,-1348,13078,2354,-930,13392,3704,71,13691,4672,-2002,14195,3637,-2700,12766,4029,394,12786,3937,875,13889,2583,-1334,12756,2333,491,13209,4266,1804,13654,5344,-840,14583,4372,-1156,13577,4834,1915,13069,4818,1667,15384,3327,-224,13748,2817,1146,13554,3171,1876
14
